Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1717948583.6132944
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\migrations\__init__.py first seen with mtime 1718026081.2504082
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1718021030.7397628
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718021008.9092867
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0008_calculation_appliance.py first seen with mtime 1718216846.6322
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1718021008.8992782
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0005_rename_inverter_power_calculation_inverter_rating_and_more.py first seen with mtime 1718131538.3628402
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1718021032.898395
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0017_alter_calculation_inverter_rating_and_more.py first seen with mtime 1718274223.5370564
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718021026.6428568
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718021032.342886
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0003_alter_calculation_options_and_more.py first seen with mtime 1718107512.9202914
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0013_remove_appliance_power_rating_and_more.py first seen with mtime 1718220052.5654912
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0010_remove_calculation_backup_time_and_more.py first seen with mtime 1718219047.476409
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1718021008.8730597
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718021008.9092867
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1719161005.6187675
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0022_alter_calculation_backup_time_and_more.py first seen with mtime 1719054552.226115
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0002_calculation_delete_appliance.py first seen with mtime 1718103496.1272972
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0011_remove_calculationitem_backup_time_and_more.py first seen with mtime 1719054477.2154882
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0015_alter_calculation_battery_voltage_and_more.py first seen with mtime 1719054491.4187362
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718021032.3536286
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718021003.9278798
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1718021008.896695
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718021017.153154
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1718720500.6534612
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0016_calculation_solar_panel_watt_and_more.py first seen with mtime 1719054499.2083845
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718021008.8992782
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0018_rename_total_solar_panel_capacity_calculation_total_solar_panel_capacity_needed.py first seen with mtime 1718277643.2222328
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0020_rename_battery_voltage_calculation_system_voltage.py first seen with mtime 1718304982.7504666
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1718720500.697463
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1718021020.8853998
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1718021022.3520136
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1718720500.5994625
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1718021022.3440168
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1718021022.3490157
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1718720500.5264673
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1718021022.3087792
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1718021008.9092867
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1718720500.610463
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0004_calculation_backup_time.py first seen with mtime 1718129671.4978907
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0012_remove_appliance_power_calcu_id_72e218_idx_and_more.py first seen with mtime 1718219466.385254
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718021003.9278798
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1719161005.6037042
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1718021008.8992782
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1718720500.651462
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0006_calculation_battery_capacity.py first seen with mtime 1718180740.2798316
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718021032.3408842
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718021008.8992782
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718021017.1719773
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718021008.9092867
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\__init__.py first seen with mtime 1717948652.3863642
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0001_initial.py first seen with mtime 1718019120.696199
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0014_calculation_battery_voltage_and_more.py first seen with mtime 1718223758.3231544
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718021026.5105097
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718021008.8992782
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0019_alter_calculation_numbers_of_solar_panel.py first seen with mtime 1718280548.8657527
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718021008.8730597
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718021032.3448856
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1718021003.9357822
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718021003.9278798
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718021017.170444
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0009_calculationitem.py first seen with mtime 1719054546.8002086
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0021_alter_calculation_battery_capacity.py first seen with mtime 1719054507.4221444
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0007_appliance.py first seen with mtime 1718216349.8826063
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718021008.9092867
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1718021032.5246654
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\wsgi.py first seen with mtime 1729180148.275377
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1718021032.8963952
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1718021022.35797
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1718021022.3480163
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1718021020.914122
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1718021020.916123
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1718021020.9181218
"GET /admin HTTP/1.1" 301 0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1718021032.9315615
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1718021020.8833995
"GET /admin/ HTTP/1.1" 302 0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1718021007.9469085
Exception while resolving variable 'dark_mode_theme' in template 'admin/login.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 3065
"GET /static/jazzmin/css/main.css HTTP/1.1" 200 16969
"GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59344
- Broken pipe from ('127.0.0.1', 50537)
"GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.1" 200 2637
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\storage.py first seen with mtime 1718720500.6554637
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\compress.py first seen with mtime 1718720500.6024606
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1718021002.2535439
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
"GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 62440
"GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 200 44244
"GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 200 1382975
"GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 78196
Exception while resolving variable 'dark_mode_theme' in template 'admin/login.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 3388
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
Exception while resolving variable 'dark_mode_theme' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1717948319.5298455
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1717948319.67985
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'django.contrib.auth.models.Group'>, 'name': 'Groups', 'object_name': 'Group', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'view_only': False, 'url': '/admin/auth/group/', 'model_str': 'auth.group', 'icon': 'fas fa-users'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'django.contrib.auth.models.User'>, 'name': 'Users', 'object_name': 'User', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/user/', 'add_url': '/admin/auth/user/add/', 'view_only': False, 'url': '/admin/auth/user/', 'model_str': 'auth.user', 'icon': 'fas fa-user'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'power_calculator.models.Appliance'>, 'name': 'Appliances', 'object_name': 'Appliance', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/power_calculator/appliance/', 'add_url': '/admin/power_calculator/appliance/add/', 'view_only': False, 'url': '/admin/power_calculator/appliance/', 'model_str': 'power_calculator.appliance', 'icon': 'fas fa-circle'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
